                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    0000074F DD 7E 04         [19] 1889 	ld	a, 4 (ix)
    00000752 DD 77 FE         [19] 1890 	ld	-2 (ix), a
    00000755 DD 7E 05         [19] 1891 	ld	a, 5 (ix)
    00000758 DD 77 FF         [19] 1892 	ld	-1 (ix), a
                                   1893 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1287: while (*ptr != 0)
    0000075B                       1894 00191$:
    0000075B DD 6E FE         [19] 1895 	ld	l, -2 (ix)
    0000075E DD 66 FF         [19] 1896 	ld	h, -1 (ix)
    00000761 7E               [ 7] 1897 	ld	a, (hl)
    00000762 DD 77 FD         [19] 1898 	ld	-3 (ix), a
    00000765 B7               [ 4] 1899 	or	a, a
    00000766 CAr34r0E         [10] 1900 	jp	z, 00196$
                                   1901 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1289: if (*ptr == '%')
    00000769 DD 7E FD         [19] 1902 	ld	a, -3 (ix)
    0000076C D6 25            [ 7] 1903 	sub	a, #0x25
    0000076E C2rF4r0D         [10] 1904 	jp	nz, 00189$
                                   1905 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1291: ptr++;
    00000771 DD 4E FE         [19] 1906 	ld	c, -2 (ix)
    00000774 DD 46 FF         [19] 1907 	ld	b, -1 (ix)
    00000777 03               [ 6] 1908 	inc	bc
                                   1909 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1294: u8 len = 0;
    00000778 DD 36 F7 00      [19] 1910 	ld	-9 (ix), #0x00
                                   1911 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1295: if ((*ptr >= '0') && (*ptr <= '9'))
    0000077C 0A               [ 7] 1912 	ld	a, (bc)
    0000077D FE 30            [ 7] 1913 	cp	a, #0x30
    0000077F 38 0A            [12] 1914 	jr	c, 00245$
    00000781 FE 3A            [ 7] 1915 	cp	a, #0x3a
    00000783 30 06            [12] 1916 	jr	nc, 00245$
                                   1917 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1297: len = *ptr - '0';
    00000785 C6 D0            [ 7] 1918 	add	a, #0xd0
    00000787 DD 77 F7         [19] 1919 	ld	-9 (ix), a
                                   1920 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1298: ptr++;
    0000078A 03               [ 6] 1921 	inc	bc
                                   1922 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1300: while ((*ptr >= '0') && (*ptr <= '9'))
    0000078B                       1923 00245$:
    0000078B DD 71 FE         [19] 1924 	ld	-2 (ix), c
    0000078E DD 70 FF         [19] 1925 	ld	-1 (ix), b
    00000791                       1926 00105$:
    00000791 DD 6E FE         [19] 1927 	ld	l, -2 (ix)
    00000794 DD 66 FF         [19] 1928 	ld	h, -1 (ix)
    00000797 7E               [ 7] 1929 	ld	a, (hl)
    00000798 DD 77 FD         [19] 1930 	ld	-3 (ix), a
    0000079B D6 30            [ 7] 1931 	sub	a, #0x30
    0000079D 38 24            [12] 1932 	jr	c, 00280$
    0000079F 3E 39            [ 7] 1933 	ld	a, #0x39
    000007A1 DD 96 FD         [19] 1934 	sub	a, -3 (ix)
    000007A4 38 1D            [12] 1935 	jr	c, 00280$
                                   1936 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1302: len *= 10;
    000007A6 DD 7E F7         [19] 1937 	ld	a, -9 (ix)
    000007A9 4F               [ 4] 1938 	ld	c, a
    000007AA 87               [ 4] 1939 	add	a, a
    000007AB 87               [ 4] 1940 	add	a, a
    000007AC 81               [ 4] 1941 	add	a, c
    000007AD 87               [ 4] 1942 	add	a, a
    000007AE 4F               [ 4] 1943 	ld	c, a
                                   1944 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1303: len += *ptr - '0';
    000007AF DD 7E FD         [19] 1945 	ld	a, -3 (ix)
    000007B2 C6 D0            [ 7] 1946 	add	a, #0xd0
    000007B4 81               [ 4] 1947 	add	a, c
    000007B5 DD 77 F7         [19] 1948 	ld	-9 (ix), a
                                   1949 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1304: ptr++;
    000007B8 DD 34 FE         [23] 1950 	inc	-2 (ix)
    000007BB 20 D4            [12] 1951 	jr	nz, 00105$
    000007BD DD 34 FF         [23] 1952 	inc	-1 (ix)
    000007C0 C3r91r07         [10] 1953 	jp	00105$
    000007C3                       1954 00280$:
                                   1955 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1308: if ((*ptr == 'i') || (*ptr == 'd'))
    000007C3 DD 7E FD         [19] 1956 	ld	a, -3 (ix)
    000007C6 D6 69            [ 7] 1957 	sub	a, #0x69
    000007C8 28 07            [12] 1958 	jr	z, 00178$
    000007CA DD 7E FD         [19] 1959 	ld	a, -3 (ix)
    000007CD D6 64            [ 7] 1960 	sub	a, #0x64
    000007CF 20 59            [12] 1961 	jr	nz, 00179$
    000007D1                       1962 00178$:
                                   1963 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1310: i16 val = (i16)va_arg(args, i16);
    000007D1 DD 6E F5         [19] 1964 	ld	l, -11 (ix)
    000007D4 DD 66 F6         [19] 1965 	ld	h, -10 (ix)
    000007D7 23               [ 6] 1966 	inc	hl
    000007D8 23               [ 6] 1967 	inc	hl
    000007D9 DD 75 FA         [19] 1968 	ld	-6 (ix), l
    000007DC DD 74 FB         [19] 1969 	ld	-5 (ix), h
    000007DF DD 7E FA         [19] 1970 	ld	a, -6 (ix)
    000007E2 DD 77 F5         [19] 1971 	ld	-11 (ix), a
    000007E5 DD 7E FB         [19] 1972 	ld	a, -5 (ix)
    000007E8 DD 77 F6         [19] 1973 	ld	-10 (ix), a
    000007EB DD 4E FA         [19] 1974 	ld	c, -6 (ix)
    000007EE DD 46 FB         [19] 1975 	ld	b, -5 (ix)
    000007F1 0B               [ 6] 1976 	dec	bc
    000007F2 0B               [ 6] 1977 	dec	bc
    000007F3 DD 71 FC         [19] 1978 	ld	-4 (ix), c
    000007F6 DD 70 FD         [19] 1979 	ld	-3 (ix), b
    000007F9 69               [ 4] 1980 	ld	l, c
    000007FA 60               [ 4] 1981 	ld	h, b
    000007FB 7E               [ 7] 1982 	ld	a, (hl)
    000007FC DD 77 FC         [19] 1983 	ld	-4 (ix), a
    000007FF 23               [ 6] 1984 	inc	hl
    00000800 7E               [ 7] 1985 	ld	a, (hl)
    00000801 DD 77 FD         [19] 1986 	ld	-3 (ix), a
                                   1987 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1311: Print_DrawInt(val);
    00000804 DD 7E FC         [19] 1988 	ld	a, -4 (ix)
    00000807 DD 77 FA         [19] 1989 	ld	-6 (ix), a
    0000080A DD 7E FD         [19] 1990 	ld	a, -3 (ix)
    0000080D DD 77 FB         [19] 1991 	ld	-5 (ix), a
    00000810 07               [ 4] 1992 	rlca
    00000811 9F               [ 4] 1993 	sbc	a, a
    00000812 DD 77 FC         [19] 1994 	ld	-4 (ix), a
    00000815 DD 77 FD         [19] 1995 	ld	-3 (ix), a
    00000818 DD 5E FA         [19] 1996 	ld	e, -6 (ix)
    0000081B DD 56 FB         [19] 1997 	ld	d, -5 (ix)
    0000081E DD 6E FC         [19] 1998 	ld	l, -4 (ix)
    00000821 DD 66 FD         [19] 1999 	ld	h, -3 (ix)
    00000824 CDr6Er06         [17] 2000 	call	_Print_DrawInt
    00000827 C3r28r0E         [10] 2001 	jp	00190$
    0000082A                       2002 00179$:
                                   2003 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1313: else if (*ptr == 'u')
    0000082A DD 7E FD         [19] 2004 	ld	a, -3 (ix)
    0000082D D6 75            [ 7] 2005 	sub	a, #0x75
    0000082F 20 55            [12] 2006 	jr	nz, 00176$
                                   2007 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1315: u16 val = (u16)va_arg(args, u16);
    00000831 DD 6E F5         [19] 2008 	ld	l, -11 (ix)
    00000834 DD 66 F6         [19] 2009 	ld	h, -10 (ix)
    00000837 23               [ 6] 2010 	inc	hl
    00000838 23               [ 6] 2011 	inc	hl
    00000839 DD 75 FA         [19] 2012 	ld	-6 (ix), l
    0000083C DD 74 FB         [19] 2013 	ld	-5 (ix), h
    0000083F DD 7E FA         [19] 2014 	ld	a, -6 (ix)
    00000842 DD 77 F5         [19] 2015 	ld	-11 (ix), a
    00000845 DD 7E FB         [19] 2016 	ld	a, -5 (ix)
    00000848 DD 77 F6         [19] 2017 	ld	-10 (ix), a
    0000084B DD 4E FA         [19] 2018 	ld	c, -6 (ix)
    0000084E DD 46 FB         [19] 2019 	ld	b, -5 (ix)
    00000851 0B               [ 6] 2020 	dec	bc
    00000852 0B               [ 6] 2021 	dec	bc
    00000853 DD 71 FC         [19] 2022 	ld	-4 (ix), c
    00000856 DD 70 FD         [19] 2023 	ld	-3 (ix), b
    00000859 69               [ 4] 2024 	ld	l, c
    0000085A 60               [ 4] 2025 	ld	h, b
    0000085B 7E               [ 7] 2026 	ld	a, (hl)
    0000085C DD 77 FC         [19] 2027 	ld	-4 (ix), a
    0000085F 23               [ 6] 2028 	inc	hl
    00000860 7E               [ 7] 2029 	ld	a, (hl)
    00000861 DD 77 FD         [19] 2030 	ld	-3 (ix), a
                                   2031 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1316: Print_DrawInt(val);
    00000864 DD 7E FC         [19] 2032 	ld	a, -4 (ix)
    00000867 DD 77 FA         [19] 2033 	ld	-6 (ix), a
    0000086A DD 7E FD         [19] 2034 	ld	a, -3 (ix)
    0000086D DD 77 FB         [19] 2035 	ld	-5 (ix), a
    00000870 AF               [ 4] 2036 	xor	a, a
    00000871 DD 77 FC         [19] 2037 	ld	-4 (ix), a
    00000874 DD 77 FD         [19] 2038 	ld	-3 (ix), a
    00000877 DD 5E FA         [19] 2039 	ld	e, -6 (ix)
    0000087A DD 56 FB         [19] 2040 	ld	d, -5 (ix)
    0000087D 21 00 00         [10] 2041 	ld	hl, #0x0
    00000880 CDr6Er06         [17] 2042 	call	_Print_DrawInt
    00000883 C3r28r0E         [10] 2043 	jp	00190$
    00000886                       2044 00176$:
                                   2045 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1318: else if (*ptr == 'x')
    00000886 DD 7E FD         [19] 2046 	ld	a, -3 (ix)
    00000889 D6 78            [ 7] 2047 	sub	a, #0x78
    0000088B C2rB3r09         [10] 2048 	jp	nz, 00173$
                                   2049 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1320: if (len == 0)
    0000088E DD 7E F7         [19] 2050 	ld	a, -9 (ix)
    00000891 B7               [ 4] 2051 	or	a, a
    00000892 20 04            [12] 2052 	jr	nz, 00109$
                                   2053 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1321: len = 4;
    00000894 DD 36 F7 04      [19] 2054 	ld	-9 (ix), #0x04
    00000898                       2055 00109$:
                                   2056 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1322: u16 val = (u16)va_arg(args, u16);
    00000898 DD 6E F5         [19] 2057 	ld	l, -11 (ix)
    0000089B DD 66 F6         [19] 2058 	ld	h, -10 (ix)
    0000089E 23               [ 6] 2059 	inc	hl
    0000089F 23               [ 6] 2060 	inc	hl
    000008A0 DD 75 FA         [19] 2061 	ld	-6 (ix), l
    000008A3 DD 74 FB         [19] 2062 	ld	-5 (ix), h
    000008A6 DD 7E FA         [19] 2063 	ld	a, -6 (ix)
    000008A9 DD 77 F5         [19] 2064 	ld	-11 (ix), a
    000008AC DD 7E FB         [19] 2065 	ld	a, -5 (ix)
    000008AF DD 77 F6         [19] 2066 	ld	-10 (ix), a
    000008B2 DD 4E FA         [19] 2067 	ld	c, -6 (ix)
    000008B5 DD 46 FB         [19] 2068 	ld	b, -5 (ix)
    000008B8 0B               [ 6] 2069 	dec	bc
    000008B9 0B               [ 6] 2070 	dec	bc
    000008BA DD 71 FC         [19] 2071 	ld	-4 (ix), c
    000008BD DD 70 FD         [19] 2072 	ld	-3 (ix), b
    000008C0 69               [ 4] 2073 	ld	l, c
    000008C1 60               [ 4] 2074 	ld	h, b
    000008C2 7E               [ 7] 2075 	ld	a, (hl)
    000008C3 DD 77 FA         [19] 2076 	ld	-6 (ix), a
    000008C6 23               [ 6] 2077 	inc	hl
    000008C7 7E               [ 7] 2078 	ld	a, (hl)
    000008C8 DD 77 FB         [19] 2079 	ld	-5 (ix), a
                                   2080 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1323: if (len > 3)
    000008CB 3E 03            [ 7] 2081 	ld	a, #0x03
    000008CD DD 96 F7         [19] 2082 	sub	a, -9 (ix)
    000008D0 30 2E            [12] 2083 	jr	nc, 00111$
                                   2084 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1324: Print_DrawChar(g_HexChar[(val >> 12) & 0x000F]);
    000008D2 DD 7E FB         [19] 2085 	ld	a, -5 (ix)
    000008D5 07               [ 4] 2086 	rlca
    000008D6 07               [ 4] 2087 	rlca
    000008D7 07               [ 4] 2088 	rlca
    000008D8 07               [ 4] 2089 	rlca
    000008D9 E6 0F            [ 7] 2090 	and	a, #0x0f
    000008DB DD 77 FC         [19] 2091 	ld	-4 (ix), a
    000008DE DD 36 FD 00      [19] 2092 	ld	-3 (ix), #0x00
    000008E2 DD 7E FC         [19] 2093 	ld	a, -4 (ix)
    000008E5 DD 77 FD         [19] 2094 	ld	-3 (ix), a
    000008E8 E6 0F            [ 7] 2095 	and	a, #0x0f
    000008EA DD 77 FD         [19] 2096 	ld	-3 (ix), a
    000008ED 11r55r00         [10] 2097 	ld	de, #_g_HexChar
    000008F0 DD 6E FD         [19] 2098 	ld	l, -3 (ix)
    000008F3 26 00            [ 7] 2099 	ld	h, #0x00
    000008F5 19               [11] 2100 	add	hl, de
    000008F6 DD 75 FC         [19] 2101 	ld	-4 (ix), l
    000008F9 DD 74 FD         [19] 2102 	ld	-3 (ix), h
    000008FC 7E               [ 7] 2103 	ld	a, (hl)
    000008FD CDrA9r05         [17] 2104 	call	_Print_DrawChar
    00000900                       2105 00111$:
                                   2106 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1325: if (len > 2)
    00000900 3E 02            [ 7] 2107 	ld	a, #0x02
    00000902 DD 96 F7         [19] 2108 	sub	a, -9 (ix)
    00000905 30 1E            [12] 2109 	jr	nc, 00113$
                                   2110 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1326: Print_DrawChar(g_HexChar[(val >> 8) & 0x000F]);
    00000907 DD 7E FB         [19] 2111 	ld	a, -5 (ix)
    0000090A DD 77 FD         [19] 2112 	ld	-3 (ix), a
    0000090D E6 0F            [ 7] 2113 	and	a, #0x0f
    0000090F DD 77 FD         [19] 2114 	ld	-3 (ix), a
    00000912 11r55r00         [10] 2115 	ld	de, #_g_HexChar
    00000915 DD 6E FD         [19] 2116 	ld	l, -3 (ix)
    00000918 26 00            [ 7] 2117 	ld	h, #0x00
    0000091A 19               [11] 2118 	add	hl, de
    0000091B DD 75 FC         [19] 2119 	ld	-4 (ix), l
    0000091E DD 74 FD         [19] 2120 	ld	-3 (ix), h
    00000921 7E               [ 7] 2121 	ld	a, (hl)
    00000922 CDrA9r05         [17] 2122 	call	_Print_DrawChar
    00000925                       2123 00113$:
                                   2124 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1327: if (len > 1)
    00000925 3E 01            [ 7] 2125 	ld	a, #0x01
    00000927 DD 96 F7         [19] 2126 	sub	a, -9 (ix)
    0000092A 30 52            [12] 2127 	jr	nc, 00115$
                                   2128 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1328: Print_DrawChar(g_HexChar[(val >> 4) & 0x000F]);
    0000092C DD 7E FA         [19] 2129 	ld	a, -6 (ix)
    0000092F DD 77 FC         [19] 2130 	ld	-4 (ix), a
    00000932 DD 7E FB         [19] 2131 	ld	a, -5 (ix)
    00000935 DD 77 FD         [19] 2132 	ld	-3 (ix), a
    00000938 DD CB FD 3E      [23] 2133 	srl	-3 (ix)
    0000093C DD CB FC 1E      [23] 2134 	rr	-4 (ix)
    00000940 DD CB FD 3E      [23] 2135 	srl	-3 (ix)
    00000944 DD CB FC 1E      [23] 2136 	rr	-4 (ix)
    00000948 DD CB FD 3E      [23] 2137 	srl	-3 (ix)
    0000094C DD CB FC 1E      [23] 2138 	rr	-4 (ix)
    00000950 DD CB FD 3E      [23] 2139 	srl	-3 (ix)
    00000954 DD CB FC 1E      [23] 2140 	rr	-4 (ix)
    00000958 DD 7E FC         [19] 2141 	ld	a, -4 (ix)
    0000095B E6 0F            [ 7] 2142 	and	a, #0x0f
    0000095D DD 77 F8         [19] 2143 	ld	-8 (ix), a
    00000960 DD 36 F9 00      [19] 2144 	ld	-7 (ix), #0x00
    00000964 3Er55            [ 7] 2145 	ld	a, #<(_g_HexChar)
    00000966 DD 86 F8         [19] 2146 	add	a, -8 (ix)
    00000969 DD 77 FC         [19] 2147 	ld	-4 (ix), a
    0000096C 3Es00            [ 7] 2148 	ld	a, #>(_g_HexChar)
    0000096E DD 8E F9         [19] 2149 	adc	a, -7 (ix)
    00000971 DD 77 FD         [19] 2150 	ld	-3 (ix), a
    00000974 DD 6E FC         [19] 2151 	ld	l, -4 (ix)
    00000977 DD 66 FD         [19] 2152 	ld	h, -3 (ix)
    0000097A 7E               [ 7] 2153 	ld	a, (hl)
    0000097B CDrA9r05         [17] 2154 	call	_Print_DrawChar
    0000097E                       2155 00115$:
                                   2156 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1329: Print_DrawChar(g_HexChar[val & 0x000F]);
    0000097E DD 7E FA         [19] 2157 	ld	a, -6 (ix)
    00000981 DD 77 FC         [19] 2158 	ld	-4 (ix), a
    00000984 DD 7E FB         [19] 2159 	ld	a, -5 (ix)
